x,y,distance_from_center_m,elevation_m,station_m,segment_id
-6701543.114979853,6590189.06503735,-150.0,7792.13623046875,0.0,110
-6701537.811678994,6590183.761736492,-142.5,7792.13623046875,0.0,110
-6701532.508378135,6590178.458435632,-135.0,7792.13623046875,0.0,110
-6701527.205077277,6590173.155134774,-127.5,7792.13623046875,0.0,110
-6701521.901776417,6590167.851833914,-120.0,7792.13623046875,0.0,110
-6701516.598475559,6590162.548533056,-112.5,7792.13623046875,0.0,110
-6701511.295174699,6590157.2452321965,-105.0,7792.13623046875,0.0,110
-6701505.991873841,6590151.941931338,-97.49999999999999,7792.13623046875,0.0,110
-6701500.688572981,6590146.638630479,-90.0,7792.13623046875,0.0,110
-6701495.385272123,6590141.33532962,-82.5,7792.13623046875,0.0,110
-6701490.0819712635,6590136.032028761,-75.0,7788.06640625,0.0,110
-6701484.778670405,6590130.728727902,-67.5,7788.06640625,0.0,110
-6701479.475369547,6590125.425427044,-59.999999999999986,7788.06640625,0.0,110
-6701474.172068687,6590120.122126184,-52.5,7788.06640625,0.0,110
-6701468.868767829,6590114.818825326,-44.99999999999999,7788.06640625,0.0,110
-6701463.565466969,6590109.5155244665,-37.5,7788.06640625,0.0,110
-6701458.262166111,6590104.212223608,-29.999999999999993,7788.06640625,0.0,110
-6701452.958865251,6590098.908922749,-22.499999999999986,7788.06640625,0.0,110
-6701447.655564393,6590093.60562189,-14.999999999999996,7788.06640625,0.0,110
-6701442.3522635335,6590088.302321031,-7.49999999999999,7788.06640625,0.0,110
-6701437.048962675,6590082.999020172,0.0,7788.06640625,0.0,110
-6701431.745661817,6590077.695719314,7.500000000000007,7788.06640625,0.0,110
-6701426.442360957,6590072.392418454,15.000000000000014,7788.06640625,0.0,110
-6701421.139060099,6590067.089117596,22.50000000000002,7788.06640625,0.0,110
-6701415.835759239,6590061.7858167365,30.00000000000003,7788.06640625,0.0,110
-6701410.532458381,6590056.482515878,37.5,7788.06640625,0.0,110
-6701405.229157521,6590051.179215019,45.00000000000001,7788.06640625,0.0,110
-6701399.925856663,6590045.87591416,52.500000000000014,7788.06640625,0.0,110
-6701394.6225558035,6590040.572613301,60.00000000000002,7788.06640625,0.0,110
-6701389.319254945,6590035.269312442,67.50000000000003,7788.06640625,0.0,110
-6701384.015954087,6590029.966011584,75.0,7788.06640625,0.0,110
-6701378.712653227,6590024.662710724,82.5,7790.47119140625,0.0,110
-6701373.409352369,6590019.359409866,90.00000000000001,7790.47119140625,0.0,110
-6701368.106051509,6590014.0561090065,97.50000000000001,7790.47119140625,0.0,110
-6701362.802750651,6590008.752808148,105.00000000000003,7790.47119140625,0.0,110
-6701357.499449791,6590003.449507289,112.5,7790.47119140625,0.0,110
-6701352.196148933,6589998.14620643,120.0,7790.47119140625,0.0,110
-6701346.8928480735,6589992.842905571,127.50000000000001,7790.47119140625,0.0,110
-6701341.589547215,6589987.539604712,135.00000000000003,7790.47119140625,0.0,110
-6701336.286246356,6589982.236303853,142.50000000000003,7790.47119140625,0.0,110
-6701330.982945497,6589976.933002994,150.0,7790.47119140625,0.0,110
-6701773.252082514,6590293.447018054,-150.0,7764.712890625,578.8105308889417,110
-6701778.555383372,6590288.143717196,-142.5,7764.712890625,578.8105308889417,110
-6701783.8586842315,6590282.840416336,-135.0,7764.712890625,578.8105308889417,110
-6701789.16198509,6590277.537115477,-127.5,7764.712890625,578.8105308889417,110
-6701794.465285949,6590272.233814619,-120.0,7764.712890625,578.8105308889417,110
-6701799.768586808,6590266.93051376,-112.5,7764.712890625,578.8105308889417,110
-6701805.071887667,6590261.627212901,-105.0,7764.712890625,578.8105308889417,110
-6701810.375188526,6590256.323912041,-97.49999999999999,7764.712890625,578.8105308889417,110
-6701815.678489385,6590251.020611183,-90.0,7771.21240234375,578.8105308889417,110
-6701820.981790244,6590245.717310324,-82.5,7771.21240234375,578.8105308889417,110
-6701826.285091102,6590240.414009465,-75.0,7771.21240234375,578.8105308889417,110
-6701831.5883919615,6590235.1107086055,-67.5,7758.13720703125,578.8105308889417,110
-6701836.89169282,6590229.807407747,-59.999999999999986,7758.13720703125,578.8105308889417,110
-6701842.194993679,6590224.504106889,-52.5,7758.13720703125,578.8105308889417,110
